# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON/bin/python

Performing actions: hot update base build
Installing base packages using:
  /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python modules/cctbx_project/libtbx/auto_build/install_conda.py --builder=cctbx --install_env=/apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python --install_conda --python=27
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
remote: Counting objects:  41% (5/12)        
remote: Counting objects:  50% (6/12)        
Updating files:  95% (15338/16145)
Updating files:  96% (15500/16145)
Updating files:  97% (15661/16145)
Updating files:  98% (15823/16145)
Updating files:  99% (15984/16145)
Updating files: 100% (16145/16145)
Updating files: 100% (16145/16145), done.
1c586c3c45f994f92c7270c01f64278a7bdf457d
Cloning into 'cbflib'...
POST git-upload-pack (gzip 2615 to 1346 bytes)
remote: Enumerating objects: 8334, done.        
remote: Counting objects:   0% (1/622)        
remote: Counting objects:   1% (7/622)        
remote: Counting objects:   2% (13/622)        
remote: Counting objects:   3% (19/622)        
remote: Counting objects:   4% (25/622)        
remote: Counting objects:   5% (32/622)        
remote: Counting objects:   6% (38/622)        
remote: Counting objects:   7% (44/622)        
remote: Counting objects:   8% (50/622)        
remote: Counting objects:   9% (56/622)        
remote: Counting objects:  10% (63/622)        
remote: Counting objects:  11% (69/622)        
remote: Counting objects:  12% (75/622)        
remote: Counting objects:  13% (81/622)        
remote: Counting objects:  14% (88/622)        
remote: Counting objects:  15% (94/622)        
remote: Counting objects:  16% (100/622)        
remote: Counting objects:  17% (106/622)        
remote: Counting objects:  18% (112/622)        
remote: Counting objects:  19% (119/622)        
remote: Counting objects:  20% (125/622)        
remote: Counting objects:  21% (131/622)        
remote: Counting objects:  22% (137/622)        
remote: Counting objects:  23% (144/622)        
remote: Counting objects:  24% (150/622)        
remote: Counting objects:  25% (156/622)        
remote: Counting objects:  26% (162/622)        
remote: Counting objects:  27% (168/622)        
remote: Counting objects:  28% (175/622)        
remote: Counting objects:  29% (181/622)        
remote: Counting objects:  30% (187/622)        
remote: Counting objects:  31% (193/622)        
remote: Counting objects:  32% (200/622)        
remote: Counting objects:  33% (206/622)        
remote: Counting objects:  34% (212/622)        
remote: Counting objects:  35% (218/622)        
remote: Counting objects:  36% (224/622)        
remote: Counting objects:  37% (231/622)        
remote: Counting objects:  38% (237/622)        
remote: Counting objects:  39% (243/622)        
remote: Counting objects:  40% (249/622)        
remote: Counting objects:  41% (256/622)        
remote: Counting objects:  42% (262/622)        
remote: Counting objects:  43% (268/622)        
remote: Counting objects:  44% (274/622)        
remote: Counting objects:  45% (280/622)        
remote: Counting objects:  46% (287/622)        
remote: Counting objects:  47% (293/622)        
remote: Counting objects:  48% (299/622)        
remote: Counting objects:  49% (305/622)        
remote: Counting objects:  50% (311/622)        
remote: Counting objects:  51% (318/622)        
remote: Counting objects:  52% (324/622)        
remote: Counting objects:  53% (330/622)        
remote: Counting objects:  54% (336/622)        
remote: Counting objects:  55% (343/622)        
remote: Counting objects:  56% (349/622)        
remote: Counting objects:  57% (355/622)        
remote: Counting objects:  58% (361/622)        
remote: Counting objects:  59% (367/622)        
remote: Counting objects:  60% (374/622)        
remote: Counting objects:  61% (380/622)        
remote: Counting objects:  62% (386/622)        
remote: Counting objects:  63% (392/622)        
remote: Counting objects:  64% (399/622)        
remote: Counting objects:  65% (405/622)        
remote: Counting objects:  66% (411/622)        
remote: Counting objects:  67% (417/622)        
remote: Counting objects:  68% (423/622)        
remote: Counting objects:  69% (430/622)        
remote: Counting objects:  70% (436/622)        
remote: Counting objects:  71% (442/622)        
remote: Counting objects:  72% (448/622)        
remote: Counting objects:  73% (455/622)        
remote: Counting objects:  74% (461/622)        
remote: Counting objects:  75% (467/622)        
remote: Counting objects:  76% (473/622)        
remote: Counting objects:  77% (479/622)        
remote: Counting objects:  78% (486/622)        
remote: Counting objects:  79% (492/622)        
remote: Counting objects:  80% (498/622)        
remote: Counting objects:  81% (504/622)        
remote: Counting objects:  82% (511/622)        
remote: Counting objects:  83% (517/622)        
remote: Counting objects:  84% (523/622)        
remote: Counting objects:  85% (529/622)        
remote: Counting objects:  86% (535/622)        
remote: Counting objects:  87% (542/622)        
remote: Counting objects:  88% (548/622)        
remote: Counting objects:  89% (554/622)        
remote: Counting objects:  90% (560/622)        
remote: Counting objects:  91% (567/622)        
remote: Counting objects:  92% (573/622)        
remote: Counting objects:  93% (579/622)        
remote: Counting objects:  94% (585/622)        
remote: Counting objects:  95% (591/622)        
remote: Counting objects:  96% (598/622)        
remote: Counting objects:  97% (604/622)        
remote: Counting objects:  98% (610/622)        
remote: Counting objects:  99% (616/622)        
remote: Counting objects: 100% (622/622)        
remote: Counting objects: 100% (622/622), done.        
remote: Compressing objects:   0% (1/206)        
remote: Compressing objects:   1% (3/206)        
remote: Compressing objects:   2% (5/206)        
remote: Compressing objects:   3% (7/206)        
remote: Compressing objects:   4% (9/206)        
remote: Compressing objects:   5% (11/206)        
remote: Compressing objects:   6% (13/206)        
remote: Compressing objects:   7% (15/206)        
remote: Compressing objects:   8% (17/206)        
remote: Compressing objects:   9% (19/206)        
remote: Compressing objects:  10% (21/206)        
remote: Compressing objects:  11% (23/206)        
remote: Compressing objects:  12% (25/206)        
remote: Compressing objects:  13% (27/206)        
remote: Compressing objects:  14% (29/206)        
remote: Compressing objects:  15% (31/206)        
remote: Compressing objects:  16% (33/206)        
remote: Compressing objects:  17% (36/206)        
remote: Compressing objects:  18% (38/206)        
remote: Compressing objects:  19% (40/206)        
remote: Compressing objects:  20% (42/206)        
remote: Compressing objects:  21% (44/206)        
remote: Compressing objects:  22% (46/206)        
remote: Compressing objects:  23% (48/206)        
remote: Compressing objects:  24% (50/206)        
remote: Compressing objects:  25% (52/206)        
remote: Compressing objects:  26% (54/206)        
remote: Compressing objects:  27% (56/206)        
remote: Compressing objects:  28% (58/206)        
remote: Compressing objects:  29% (60/206)        
remote: Compressing objects:  30% (62/206)        
remote: Compressing objects:  31% (64/206)        
remote: Compressing objects:  32% (66/206)        
remote: Compressing objects:  33% (68/206)        
remote: Compressing objects:  34% (71/206)        
remote: Compressing objects:  35% (73/206)        
remote: Compressing objects:  36% (75/206)        
remote: Compressing objects:  37% (77/206)        
remote: Compressing objects:  38% (79/206)        
remote: Compressing objects:  39% (81/206)        
remote: Compressing objects:  40% (83/206)        
remote: Compressing objects:  41% (85/206)        
remote: Compressing objects:  42% (87/206)        
remote: Compressing objects:  43% (89/206)        
remote: Compressing objects:  44% (91/206)        
remote: Compressing objects:  45% (93/206)        
remote: Compressing objects:  46% (95/206)        
remote: Compressing objects:  47% (97/206)        
remote: Compressing objects:  48% (99/206)        
remote: Compressing objects:  49% (101/206)        
remote: Compressing objects:  50% (103/206)        
remote: Compressing objects:  51% (106/206)        
remote: Compressing objects:  52% (108/206)        
remote: Compressing objects:  53% (110/206)        
remote: Compressing objects:  54% (112/206)        
remote: Compressing objects:  55% (114/206)        
remote: Compressing objects:  56% (116/206)        
remote: Compressing objects:  57% (118/206)        
remote: Compressing objects:  58% (120/206)        
remote: Compressing objects:  59% (122/206)        
remote: Compressing objects:  60% (124/206)        
remote: Compressing objects:  61% (126/206)        
remote: Compressing objects:  62% (128/206)        
remote: Compressing objects:  63% (130/206)        
remote: Compressing objects:  64% (132/206)        
remote: Compressing objects:  65% (134/206)        
remote: Compressing objects:  66% (136/206)        
remote: Compressing objects:  67% (139/206)        
remote: Compressing objects:  68% (141/206)        
remote: Compressing objects:  69% (143/206)        
remote: Compressing objects:  70% (145/206)        
remote: Compressing objects:  71% (147/206)        
remote: Compressing objects:  72% (149/206)        
remote: Compressing objects:  73% (151/206)        
remote: Compressing objects:  74% (153/206)        
remote: Compressing objects:  75% (155/206)        
remote: Compressing objects:  76% (157/206)        
remote: Compressing objects:  77% (159/206)        
remote: Compressing objects:  78% (161/206)        
remote: Compressing objects:  79% (163/206)        
remote: Compressing objects:  80% (165/206)        
remote: Compressing objects:  81% (167/206)        
remote: Compressing objects:  82% (169/206)        
remote: Compressing objects:  83% (171/206)        
remote: Compressing objects:  84% (174/206)        
remote: Compressing objects:  85% (176/206)        
remote: Compressing objects:  86% (178/206)        
remote: Compressing objects:  87% (180/206)        
remote: Compressing objects:  88% (182/206)        
remote: Compressing objects:  89% (184/206)        
remote: Compressing objects:  90% (186/206)        
remote: Compressing objects:  91% (188/206)        
remote: Compressing objects:  92% (190/206)        
remote: Compressing objects:  93% (192/206)        
remote: Compressing objects:  94% (194/206)        
remote: Compressing objects:  95% (196/206)        
remote: Compressing objects:  96% (198/206)        
remote: Compressing objects:  97% (200/206)        
remote: Compressing objects:  98% (202/206)        
remote: Compressing objects:  99% (204/206)        
remote: Compressing objects: 100% (206/206)        
remote: Compressing objects: 100% (206/206), done.        
Receiving objects:   0% (1/8334)
Receiving objects:   1% (84/8334)
Receiving objects:   2% (167/8334)
Receiving objects:   3% (251/8334)
Receiving objects:   4% (334/8334)
Receiving objects:   5% (417/8334)
Receiving objects:   6% (501/8334)
Receiving objects:   7% (584/8334)
Receiving objects:   8% (667/8334)
Receiving objects:   9% (751/8334)
Receiving objects:  10% (834/8334)
Receiving objects:  11% (917/8334)
Receiving objects:  12% (1001/8334)
Receiving objects:  13% (1084/8334)
Receiving objects:  14% (1167/8334)
Receiving objects:  15% (1251/8334)
Receiving objects:  16% (1334/8334)
Receiving objects:  17% (1417/8334)
Receiving objects:  18% (1501/8334)
Receiving objects:  19% (1584/8334)
Receiving objects:  20% (1667/8334)
Receiving objects:  21% (1751/8334)
Receiving objects:  22% (1834/8334)
Receiving objects:  23% (1917/8334)
Receiving objects:  24% (2001/8334)
Receiving objects:  25% (2084/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  26% (2167/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  27% (2251/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  28% (2334/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  29% (2417/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  30% (2501/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  31% (2584/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  32% (2667/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  33% (2751/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  34% (2834/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  35% (2917/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  36% (3001/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  37% (3084/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  38% (3167/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  39% (3251/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  40% (3334/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  41% (3417/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  42% (3501/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  43% (3584/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  44% (3667/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  45% (3751/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  46% (3834/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  47% (3917/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  48% (4001/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  49% (4084/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  50% (4167/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  51% (4251/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  52% (4334/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  53% (4418/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  54% (4501/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  55% (4584/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  56% (4668/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  57% (4751/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  58% (4834/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  59% (4918/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  60% (5001/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  61% (5084/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  62% (5168/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  63% (5251/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  64% (5334/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  65% (5418/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  66% (5501/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  67% (5584/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  68% (5668/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  69% (5751/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  70% (5834/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  71% (5918/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  72% (6001/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  73% (6084/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  74% (6168/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  75% (6251/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  76% (6334/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  77% (6418/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  78% (6501/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  79% (6584/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  80% (6668/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  81% (6751/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  82% (6834/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  83% (6918/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  84% (7001/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  85% (7084/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  86% (7168/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  87% (7251/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  88% (7334/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  89% (7418/8334), 9.36 MiB | 18.71 MiB/s
Receiving objects:  90% (7501/8334), 9.36 MiB | 18.71 MiB/s
